id,revenue
3637,1075530.874
3638,22602725.56
3639,23099902.76
3640,81946195.88
3641,3763639.319
3642,2313903.722
3643,20451762.31
3644,17631666.4
3645,15780195.27
3646,42274118.56
3647,58744979.82
3648,3709255.028
3649,16112935.53
3650,37743790.26
3651,60501621.73
3652,1492243.144
3653,87307457.24
3654,3362571.795
3655,27781250.09
3656,2667558.819
3657,528415.8361
3658,382281.8829
3659,32167267.97
3660,97895331.62
3661,19246604.22
3662,18652098.28
3663,94506558.97
3664,113147.5527
3665,435037.2858
3666,10826893.53
3667,51088245.24
3668,30948802.89
3669,2868663.695
3670,4566610.123
3671,1362911.536
3672,917263.4536
3673,76389516.21
3674,23567751.8
3675,83863094.21
3676,27147293.78
3677,15986177.54
3678,34654797.03
3679,6703686.017
3680,1192059.765
3681,4709856.585
3682,28485231.22
3683,2887557.862
3684,37380568.32
3685,33040655.37
3686,18357218.92
3687,25757998.48
3688,610186.6398
3689,301000.0253
3690,22944983.78
3691,8299842.459
3692,144342.0219
3693,69984838.79
3694,75445204.71
3695,46757377.2
3696,23774818.5
3697,28146132.82
3698,36656233.96
3699,28165713.66
3700,337920.9334
3701,16755913.84
3702,652366.3203
3703,47920710.94
3704,80268538.9
3705,9614216.581
3706,86356665.05
3707,3183468.845
3708,8922607.548
3709,68500107.55
3710,3727068.383
3711,215546.598
3712,19041587.91
3713,46964968.16
3714,1076217.673
3715,30518599.89
3716,5455486.62
3717,101935.4487
3718,331966.5961
3719,51420702.56
3720,1051498.758
3721,1302418.501
3722,43191814.57
3723,1108522.714
3724,14424378.54
3725,3167720.002
3726,14611185.68
3727,20340287.88
3728,31487689.13
3729,16429144.12
3730,40904227.62
3731,42474812.88
3732,215960.9728
3733,60172161.97
3734,71563842.51
3735,15338225.93
3736,16610012.35
3737,1056152.078
3738,883910.7791
3739,11600695.36
3740,38527335.01
3741,5349375.237
3742,48681136.53
3743,21612881.08
3744,60813528.63
3745,44322219.29
3746,58786314.34
3747,1275366.156
3748,15203821.09
3749,988683.5579
3750,200422.5225
3751,22555826.86
3752,1419342.048
3753,2060279.459
3754,24083872.28
3755,48193433.28
3756,3772843.685
3757,67370612.18
3758,67885608.32
3759,7079305.331
3760,63646075.8
3761,72117833.78
3762,87854159.58
3763,8975713.875
3764,25562674.96
3765,1168180.768
3766,15634971.55
3767,13032319.18
3768,16149423.72
3769,229171.7545
3770,2530473.682
3771,38187439.51
3772,2251520.914
3773,29541960.12
3774,11781528.68
3775,96775100.19
3776,37078692.31
3777,1594983.234
3778,147198.2386
3779,3016008.322
3780,941176.0352
3781,16960052.77
3782,946935.1579
3783,15551215.01
3784,8570516.441
3785,65004569.62
3786,17004278.74
3787,67945866.86
3788,2908928438
3789,1396782.851
3790,620747.0247
3791,10828919.99
3792,254753.2664
3793,293729.508
3794,1293064.82
3795,829839987.5
3796,17386679.5
3797,37387464.17
3798,15168510.5
3799,1283196.14
3800,1028503.512
3801,31153487.49
3802,922432.4156
3803,6862622.19
3804,86838.03095
3805,102599.9701
3806,56885732.83
3807,1140320.621
3808,7053467.74
3809,26169193.77
3810,2497857.918
3811,2821747.085
3812,12085541.04
3813,504984.8472
3814,732598.5099
3815,199676114.2
3816,24695143.4
3817,289197911.5
3818,36656105.26
3819,66421379.91
3820,77671737.71
3821,72877682.12
3822,3682051.937
3823,3074129.723
3824,9012325.668
3825,2121937.985
3826,89370009.94
3827,18328607.2
3828,10689542.53
3829,60553.42943
3830,26534026.97
3831,76894.22879
3832,80931258.32
3833,18492954.83
3834,3502833.464
3835,6895854.391
3836,2796312.54
3837,23548861.15
3838,209481966.3
3839,2828912.009
3840,14022206.56
3841,18649331.99
3842,20567464.63
3843,30128791.11
3844,136690.4719
3845,742045.312
3846,542659.603
3847,993010.1339
3848,1247296.182
3849,51606569.89
3850,33089369.91
3851,38479551.03
3852,1799064.562
3853,32981105.43
3854,196025.725
3855,195435.6647
3856,1903189.981
3857,475922707.2
3858,165421.7314
3859,1843933.188
3860,29684285.23
3861,34519442.57
3862,26134528.82
3863,47251705.33
3864,95415477.69
3865,69688118.23
3866,10201521.9
3867,21025291.8
3868,26264674.63
3869,39799504
3870,50201901.13
3871,455071584.7
3872,23692752.45
3873,33936500.13
3874,586509.7467
3875,68069663.22
3876,392648.0787
3877,34104684.88
3878,84793983.05
3879,93729279.84
3880,6946731.302
3881,106180.3859
3882,701273.4201
3883,1792682.764
3884,2706105.147
3885,12441042.25
3886,22732966.09
3887,21876031.92
3888,7360182.43
3889,252193254.6
3890,59016412.57
3891,6722350.187
3892,1712184.95
3893,63051388.33
3894,45157860.42
3895,25825410.59
3896,26707248.6
3897,959344.1713
3898,18319464.39
3899,457100656.4
3900,43753724.6
3901,1114104.184
3902,96699.79086
3903,1687804.029
3904,8949542.207
3905,24652870.95
3906,41079389.39
3907,1168627.194
3908,1205187.48
3909,791018.5722
3910,19456698.76
3911,837622.2209
3912,8476277.322
3913,52685819.06
3914,22951136.54
3915,111779209.2
3916,202922.5308
3917,1754280.331
3918,6429715.233
3919,62274340.52
3920,12709050.29
3921,350189.8727
3922,9752205.726
3923,26081375.29
3924,30645863.09
3925,71988272.17
3926,1014189.021
3927,57452476.39
3928,38586111.11
3929,18288973.59
3930,476633.7242
3931,8426208.216
3932,1761670.651
3933,19868389.62
3934,37800767.77
3935,209485.4426
3936,207833.3085
3937,75233936.93
3938,7170807.893
3939,19192005.3
3940,1744414.53
3941,26818656.76
3942,60585927.04
3943,376131394
3944,1193729.605
3945,42416957.78
3946,345163.7742
3947,26533521.01
3948,8415217.312
3949,1423604.969
3950,2000189.15
3951,9933509.878
3952,29173010.24
3953,24855035.5
3954,92193699.76
3955,2675611.53
3956,29485124.84
3957,2000140.076
3958,11209895.68
3959,7909616.545
3960,174250.6622
3961,26849403.04
3962,1780021.388
3963,28178132.62
3964,147752651.9
3965,43729928.54
3966,50175790.22
3967,91263726.57
3968,23777448.29
3969,2671945.452
3970,19285189.93
3971,10840466.06
3972,2397259.696
3973,38676655.92
3974,154432.9723
3975,80930746.3
3976,24048464.43
3977,48100937.76
3978,66941317.47
3979,254738.0423
3980,1026530.852
3981,6230881.452
3982,19852715.59
3983,17608111.38
3984,109026998.2
3985,2381371.683
3986,299942961.5
3987,17280154.11
3988,7409240.867
3989,32333863
3990,34944540.93
3991,808107.6394
3992,238241.5383
3993,4737012.104
3994,26535300.85
3995,19745740.53
3996,64686913.18
3997,17074123.77
3998,27885314.88
3999,2402265.943
4000,21567494.35
4001,13105909.2
4002,64106633.99
4003,201003.4761
4004,34920033.44
4005,764787.2432
4006,29831453.52
4007,153550.552
4008,8288613.169
4009,28248277.48
4010,127780.7718
4011,19653160.85
4012,75867649.34
4013,45277096.4
4014,429743.4909
4015,31634577.4
4016,22472627.51
4017,14586365.35
4018,46526179.16
4019,151384045.6
4020,1076952.225
4021,32009515.57
4022,2976996.197
4023,80069308.71
4024,3499588.114
4025,779004.079
4026,51577432.15
4027,34057348.22
4028,5018416.978
4029,86240.76243
4030,24870681.16
4031,32364181.98
4032,474203.3485
4033,240562.7685
4034,1102113.443
4035,57517675.44
4036,690307.6399
4037,2858052.703
4038,11492099.36
4039,1702509.284
4040,7056685.578
4041,492838.3161
4042,30610749
4043,2635218.441
4044,40030332.01
4045,97430418.34
4046,24394950.65
4047,105327318.8
4048,24362966.2
4049,624948.3093
4050,1099777.619
4051,121385529.8
4052,21767872.01
4053,1379223.732
4054,981398.444
4055,9451432.168
4056,13748965.82
4057,132767.5079
4058,41255627.84
4059,3846789.216
4060,30381544.85
4061,71273164.83
4062,26308836.48
4063,32191854.18
4064,2945669.945
4065,47030006.51
4066,1471371.137
4067,34889919.95
4068,1839212.599
4069,17563058.34
4070,27701695.36
4071,1197709.385
4072,1425285.577
4073,74556654.87
4074,74905.9161
4075,34511139.6
4076,29266348.11
4077,291273405
4078,9325747.355
4079,50282953.33
4080,711761.3934
4081,558654.1915
4082,76135914.67
4083,57275986.38
4084,98381.84474
4085,14317702.54
4086,66001089.93
4087,5140173.613
4088,24731683.39
4089,23040389.69
4090,3448086.342
4091,45733151.77
4092,32686909.59
4093,26540426.95
4094,11750522.79
4095,106054082.2
4096,3609735.223
4097,29779629.01
4098,12538274.69
4099,5714505.969
4100,57469400.67
4101,19695705.06
4102,4273951
4103,32118578.65
4104,2020131.431
4105,63892.8978
4106,1076925.394
4107,203108.3242
4108,16185053.86
4109,173259.8431
4110,16127330.3
4111,1915532.552
4112,23636899.34
4113,9456758.5
4114,249807961.4
4115,3589314.354
4116,13683309.82
4117,4877873.271
4118,42214929.79
4119,16013880.59
4120,527819.0279
4121,2880852.008
4122,39031097.09
4123,743507.4673
4124,25173834.69
4125,17890452.06
4126,4729149.476
4127,480854.5484
4128,1147256.655
4129,323460.1893
4130,2015927.911
4131,34859867.47
4132,39009843.96
4133,22255801.63
4134,12110344.89
4135,11874966.65
4136,217732917.7
4137,7572200.618
4138,31466019.8
4139,9800253.444
4140,2933532.171
4141,18216599.49
4142,36076729.59
4143,19906354.75
4144,2615866.967
4145,48264723.55
4146,10058821.84
4147,524600.0404
4148,40163978.42
4149,9763312.17
4150,671925.2895
4151,166138.684
4152,22545268.5
4153,39947064.7
4154,5051579.133
4155,14911724.43
4156,15123664.58
4157,3429189.533
4158,9488196.186
4159,39602479.95
4160,155439590.2
4161,3685002.853
4162,27334724.09
4163,52209569.65
4164,15648231.35
4165,1140140.21
4166,1862679.073
4167,22378778.06
4168,17023928.02
4169,258061.4744
4170,1471050.021
4171,67159117.56
4172,22965818.3
4173,13131177.42
4174,15512387.1
4175,4070095.212
4176,9729603.502
4177,84909.46358
4178,158024424.6
4179,1294600.285
4180,25275731.76
4181,20550307.24
4182,3276251.757
4183,38607499.36
4184,19794588.54
4185,4975344.635
4186,2152225.985
4187,17818617.25
4188,10017485.9
4189,290669.7699
4190,65190.46146
4191,541020.0327
4192,408304.0561
4193,48221191.61
4194,68328118.94
4195,1640254.221
4196,2812130.002
4197,15689056.33
4198,1048738.917
4199,9849192.359
4200,28921850.19
4201,46705954.51
4202,16599515.53
4203,32743899.8
4204,50057237.64
4205,1222815.824
4206,36946405.61
4207,120336404.7
4208,169636707.3
4209,70437397.73
4210,37377266.5
4211,21843526.18
4212,108950974.6
4213,1521722.668
4214,21412823.37
4215,1175083.169
4216,1869024.934
4217,709360.5165
4218,23575544.25
4219,10938075.81
4220,21900336.05
4221,268763.5778
4222,25541.44444
4223,35575856.61
4224,1218618.862
4225,26749592.33
4226,16574786.2
4227,32897215.11
4228,80897.56264
4229,39335416.62
4230,17417023.2
4231,6572979.835
4232,2130453.434
4233,27522943.18
4234,83815175.28
4235,4384428.305
4236,946616.4779
4237,1879502.626
4238,26040814.89
4239,97331018.45
4240,116672872.8
4241,72258316.51
4242,8335684.347
4243,256339.4873
4244,22249067.56
4245,863735.9819
4246,1157703.401
4247,31300695
4248,12700749.46
4249,18106184.37
4250,20681375.6
4251,445701.5827
4252,55576665.61
4253,57377676.53
4254,51554424.69
4255,66091226.63
4256,91915772.28
4257,29817670.37
4258,13747240.36
4259,850029.3192
4260,64385449.39
4261,22341961.34
4262,818535.0076
4263,2758893.095
4264,80235362.44
4265,3029963.201
4266,3742037.239
4267,19243909.96
4268,15584425.33
4269,14449791.59
4270,106700380.1
4271,14776881.5
4272,98198.60972
4273,1508745.787
4274,36235416.15
4275,2095871.881
4276,14365267.98
4277,43329605.86
4278,1485387.106
4279,48399532.6
4280,246608.5878
4281,261028.8629
4282,59850993.02
4283,88937.48757
4284,2895651.948
4285,97216.0079
4286,92149363.19
4287,15816758.54
4288,32387841.12
4289,30119800.24
4290,36392637.32
4291,854699.7162
4292,948795.5303
4293,18098109.78
4294,55787385.14
4295,49111068.44
4296,47791964.34
4297,4325782.214
4298,545153.3848
4299,19413595.91
4300,31839637.62
4301,1346708.984
4302,1205958.316
4303,14509005.12
4304,25589560.71
4305,52987936.24
4306,22817694.73
4307,202733.7548
4308,97168.23719
4309,32246273.67
4310,177906.1189
4311,163532.2414
4312,33544506.81
4313,98193616.12
4314,1230364.873
4315,75888220.46
4316,105121071.1
4317,167590.8497
4318,29653498.87
4319,166830.085
4320,3560660.349
4321,22171412.1
4322,3537929.843
4323,3612869.204
4324,3099020.469
4325,6477459.516
4326,2146640.706
4327,82872473.71
4328,2899340.789
4329,87223.95196
4330,482799956.9
4331,44685780.87
4332,28436470.34
4333,934615.9399
4334,72654992
4335,40987205.05
4336,24129767.48
4337,193236.7871
4338,82057428.77
4339,52864155.35
4340,21352413.98
4341,22489600.12
4342,9713246.162
4343,20451002.96
4344,1110167.184
4345,181412.806
4346,24538254.49
4347,34860533.17
4348,311735.2953
4349,70665024.03
4350,6018879.202
4351,168250656.2
4352,1744070.508
4353,78357442.38
4354,22728602.57
4355,30884088.05
4356,2126783.839
4357,188213287.6
4358,13764662.49
4359,34437280.91
4360,28077016.66
4361,25187558.14
4362,7767865.882
4363,29713916.9
4364,55588805.51
4365,501227.8253
4366,37876516.4
4367,56142704.57
4368,69892789.89
4369,16748929.23
4370,24809528.47
4371,82164038.75
4372,18161634.03
4373,2633491.571
4374,37512281.21
4375,476840.1111
4376,57595.32797
4377,1744790.184
4378,26405915.93
4379,86893483.84
4380,58544096.62
4381,31010011.57
4382,5690699.981
4383,65040442.42
4384,16273593.15
4385,164178.7367
4386,9377699.904
4387,67494211.94
4388,48176470.81
4389,53891527.01
4390,8189358.865
4391,2182740.01
4392,40785351.5
4393,63524026.43
4394,28475230.62
4395,2451963.705
4396,21564114.64
4397,3982995.442
4398,45095259.48
4399,2651025.38
4400,5993610.196
4401,4348689.071
4402,23095295.75
4403,18428225.73
4404,41411122.94
4405,35020008.24
4406,494908.2775
4407,4568121.401
4408,947478.9542
4409,112384.1845
4410,9549019.609
4411,8737330.48
4412,29634961.56
4413,51816530.14
4414,233252.5052
4415,3463641.273
4416,814442.8617
4417,127603455.4
4418,213681.2362
4419,11103808.71
4420,938823147.8
4421,1344838.314
4422,1808769.831
4423,1499201.017
4424,336007.222
4425,58439946.03
4426,10866145.9
4427,47090179.45
4428,4732311.821
4429,831463.139
4430,413507.5484
4431,138345.4683
4432,80117307
4433,37001256.88
4434,56213539.33
4435,18305400.45
4436,35570138.3
4437,1293967.035
4438,421520.4731
4439,19729263.47
4440,10833822.92
4441,39309916.35
4442,1697111.088
4443,80499.58931
4444,350917.5623
4445,3184103.474
4446,864032.0424
4447,28600999.21
4448,4868828.583
4449,456372.852
4450,34794178.15
4451,173352738.2
4452,24422520.35
4453,654777.4064
4454,77463.5342
4455,269178.6666
4456,20826980.64
4457,1995146.604
4458,225899.0708
4459,51853328.54
4460,3789111.233
4461,55500414.93
4462,64231655.73
4463,6895278.682
4464,28364843.96
4465,13563852.04
4466,177159.6492
4467,33573485.8
4468,759347.4797
4469,52790315.88
4470,19447029.08
4471,182519.9391
4472,47260076.34
4473,2807460.078
4474,3045707.333
4475,1847887.67
4476,80001.21742
4477,28401166.81
4478,2023160.906
4479,9754624.325
4480,83115418.06
4481,9339262.529
4482,2461489.994
4483,10441249.45
4484,393906.1211
4485,15239828.93
4486,32580922.95
4487,14809281.82
4488,23149703.42
4489,39919678.67
4490,39919678.67
4491,54485481.56
4492,6165539.841
4493,1828393.723
4494,14323987.59
4495,21639204.5
4496,21014240.58
4497,1362354.24
4498,26525861.99
4499,757000.4232
4500,92967162.5
4501,28976997.8
4502,12224694.74
4503,111122852.9
4504,863845.8259
4505,1293356.352
4506,51513108.51
4507,4327514.119
4508,1319054.207
4509,816174.8202
4510,4505392.779
4511,64165787.64
4512,74293.89994
4513,19876885.79
4514,12211834.85
4515,37620258.32
4516,11209610.29
4517,7951923.631
4518,39061980.5
4519,54214882.33
4520,8106663.4
4521,18156252.19
4522,50328565.85
4523,41889378.78
4524,451741.0539
4525,3561047.536
4526,834370.0248
4527,42364130.1
4528,1367981.349
4529,1211662.34
4530,18751671.62
4531,10579925.11
4532,15604795.46
4533,23315094.21
4534,6736255.269
4535,28547296.29
4536,12328364.7
4537,4059777.477
4538,23420574.23
4539,192644.4202
4540,36902505.8
4541,13618553.31
4542,72325152.29
4543,36072758.49
4544,872123.4401
4545,1131444.097
4546,377692.4015
4547,4871485.873
4548,3494543.206
4549,1068116.299
4550,1409292.135
4551,284726588.6
4552,77575919.57
4553,11250959.07
4554,159902907.4
4555,6396432.71
4556,22560601.82
4557,2641942.329
4558,30927474.94
4559,53297084.18
4560,57277897.47
4561,38418509.49
